10, 17, 24, 31, 38, 12.5, 7
13, 18, 25, 31, 36, 15.5, 7
13, 20, 26, 34, 41, 17.5, 7
10, 17, 24, 30, 37, 15.5, 7
17, 22, 26, 31, 36, 20.5, 7
14, 21, 26, 32, 39, 19.5, 7
16, 20, 25, 30, 36, 16.5, 8
16, 22, 28, 35, 41, 16.5, 8
11, 18, 25, 32, 39, 11.5, 8
14, 20, 26, 33, 39, 32.5, 8
14, 20, 26, 33, 38, 15.5, 8
12, 18, 23, 29, 34, 12.5, 8
14, 20, 26, 33, 40, 14.5, 8
11, 17, 22, 28, 33, 11.5, 8
13, 19, 24, 30, 36, 13.5, 8
14, 20, 26, 32, 38, 14.5, 8
15, 21, 26, 32, 37, 16.5, 8
8, 15, 23, 30, 37, 9.5, 8
13, 19, 25, 31, 37, 13.5, 8
12, 18, 25, 31, 37, 12.5, 8
17, 21, 26, 30, 34, 17.5, 8
13, 19, 25, 31, 37, 13.5, 8
